Timestamp,Torque,Temperature,RPM
1695654318,0.26,19.34,0.00
1695654318,0.26,19.30,0.00
1695654319,0.26,19.50,0.00
1695654320,0.27,19.44,0.00
1695654321,0.26,19.31,0.00
1695654322,0.27,18.56,0.00
1695654323,0.26,18.83,0.00
1695654324,0.27,18.94,0.00
1695654324,0.26,19.02,0.00
1695654325,0.27,18.97,0.00
1695654326,0.27,18.87,0.00
1695654327,0.26,19.23,0.00
1695654328,0.27,19.58,0.00
1695654329,0.27,19.24,0.00
1695654330,0.27,18.82,0.00
1695654330,0.27,18.80,0.00
1695654331,0.28,18.85,0.00
1695654332,0.27,19.22,0.00
1695654333,0.27,19.25,0.00
1695654334,0.27,19.28,0.00
1695654335,0.27,19.18,0.00
1695654336,0.27,19.67,0.00
1695654336,0.27,19.42,0.00
1695654337,0.28,18.99,0.00
1695654338,0.28,19.30,0.00
1695654339,0.28,19.31,0.00
1695654340,0.28,19.08,0.00
1695654341,0.28,18.76,0.00
1695654341,0.28,18.31,0.00
1695654342,0.28,18.03,0.00
1695654343,0.28,18.15,0.00
1695654344,0.28,18.11,0.00
1695654345,0.28,18.72,0.00
1695654346,0.28,18.72,0.00
1695654347,0.28,18.46,0.00
1695654347,0.28,18.47,0.00
1695654348,0.28,18.60,0.00
1695654349,0.28,18.46,0.00
1695654350,0.28,18.29,0.00
1695654351,0.28,17.84,0.00
1695654352,0.28,17.58,0.00
1695654353,0.28,17.83,0.00
1695654353,0.28,18.00,0.00
1695654354,0.28,18.22,0.00
1695654355,0.28,18.16,0.00
1695654356,0.29,18.07,0.00
1695654357,0.29,17.92,0.00
1695654358,0.29,17.39,0.00
1695654358,0.28,17.60,0.00
1695654359,0.28,17.91,0.00
1695654360,0.29,17.93,0.00
1695654361,0.29,17.86,0.00
1695654362,0.29,17.54,0.00
1695654363,0.29,17.40,0.00
1695654364,0.28,17.83,0.00
1695654364,0.29,17.62,0.00
1695654365,0.29,17.38,0.00
1695654366,0.29,17.32,0.00
1695654367,0.29,17.14,0.00
1695654368,0.29,17.11,0.00
1695654369,0.29,17.09,0.00
1695654370,0.29,17.07,0.00
1695654370,0.29,17.06,0.00
1695654371,0.29,16.98,0.00
1695654372,0.29,16.92,0.00
1695654373,0.29,16.89,0.00
1695654374,0.29,16.98,0.00
1695654375,0.29,16.91,0.00
1695654376,0.29,16.97,0.00
1695654376,0.29,16.91,0.00
1695654377,0.29,16.84,0.00
1695654378,0.29,16.73,0.00
1695654379,0.30,16.74,0.00
1695654380,0.29,16.63,0.00
1695654381,0.29,16.63,0.00
1695654381,0.29,16.65,0.00
1695654382,0.29,16.65,0.00
1695654383,0.29,16.64,0.00
1695654384,0.29,16.52,0.00
1695654385,0.29,16.50,0.00
1695654386,0.30,16.55,0.00
1695654387,0.29,16.41,0.00
1695654387,0.30,16.29,0.00
1695654388,0.29,16.35,0.00
1695654389,0.30,16.34,0.00
1695654390,0.29,16.27,0.00
1695654391,0.29,16.23,0.00
1695654392,0.30,16.36,0.00
1695654393,0.29,16.38,0.00
1695654393,0.29,16.37,0.00
1695654394,0.29,16.28,0.00
1695654395,0.29,16.21,0.00
1695654396,0.30,16.29,0.00
1695654397,0.29,16.15,0.00
1695654398,0.29,16.19,0.00
1695654398,0.30,16.17,0.00
1695654399,0.30,16.05,0.00
1695654400,0.30,16.09,0.00
1695654401,0.30,16.10,0.00
1695654402,0.30,16.15,0.00
1695654403,0.30,16.06,0.00
1695654404,0.30,16.14,0.00
1695654404,0.30,16.19,0.00
1695654405,0.30,16.30,0.00
1695654406,0.31,16.24,0.00
1695654407,0.35,16.26,0.00
1695654408,2.76,16.94,0.00
1695654409,1.38,16.78,0.00
1695654410,1.01,17.09,0.00
1695654410,3.60,17.32,0.00
1695654411,2.09,17.10,0.00
1695654412,2.18,17.18,0.00
1695654413,2.05,17.29,0.00
1695654414,2.12,17.34,0.00
1695654415,2.07,17.32,0.00
1695654415,2.04,17.34,0.00
1695654416,1.35,17.16,0.00
1695654417,0.98,16.87,0.00
1695654418,0.91,16.36,0.00
1695654419,0.84,14.52,0.00
1695654420,0.79,14.39,0.00
1695654421,0.76,15.01,0.00
1695654421,0.74,15.22,0.00
1695654422,0.72,15.45,0.00
1695654423,0.71,15.51,0.00
1695654424,0.70,15.77,0.00
1695654425,0.69,15.70,0.00
1695654426,0.67,15.82,0.00
1695654427,0.66,15.64,0.00
1695654427,0.65,15.59,0.00
1695654428,0.64,15.63,0.00
1695654429,0.64,15.74,0.00
1695654430,0.63,15.42,0.00
1695654431,0.62,15.69,0.00
1695654432,0.62,15.51,0.00
1695654433,0.61,15.92,0.00
1695654433,0.60,15.63,0.00
1695654434,0.60,15.64,0.00
1695654435,0.60,15.24,0.00
1695654436,0.59,15.30,0.00
1695654437,0.59,15.25,0.00
1695654438,0.58,15.42,0.00
1695654438,0.58,14.55,0.00
1695654439,0.57,14.88,0.00
1695654440,0.57,14.66,0.00
1695654441,0.56,14.52,0.00
1695654442,0.56,14.63,0.00
1695654443,0.55,14.73,0.00
1695654444,0.55,14.63,0.00
1695654444,0.54,14.64,0.00
1695654445,0.54,14.59,0.00
1695654446,0.54,14.76,0.00
1695654447,1.96,15.36,0.00
1695654448,7.06,19.55,0.00
1695654449,6.86,24.07,0.00
1695654450,7.00,27.89,0.00
1695654450,7.82,31.11,0.00
1695654451,8.05,33.32,0.00
1695654452,7.86,34.29,0.00
1695654453,5.85,33.05,0.00
1695654454,3.75,32.85,0.00
1695654455,2.59,30.43,0.00
1695654455,2.36,32.03,0.00
1695654456,2.22,30.91,0.00
1695654457,2.13,29.64,0.00
1695654458,2.07,30.14,0.00
1695654459,2.03,31.13,0.00
1695654460,1.99,31.24,0.00
1695654461,1.95,30.98,0.00
1695654461,1.93,30.79,0.00
1695654462,1.91,30.10,0.00
1695654463,1.88,29.55,0.00
1695654464,1.85,28.99,0.00
1695654465,1.82,28.19,0.00
1695654466,1.80,28.65,0.00
1695654466,1.78,28.31,0.00
1695654467,1.76,27.89,0.00
1695654468,1.75,27.70,0.00
1695654469,1.73,27.34,0.00
1695654470,1.70,26.82,0.00
1695654471,1.69,26.54,0.00
1695654472,1.68,25.86,0.00
1695654472,1.66,25.71,0.00
1695654473,1.65,25.52,0.00
1695654474,1.64,25.19,0.00
1695654475,1.62,25.07,0.00
1695654476,1.62,24.87,0.00
1695654477,1.61,24.80,0.00
1695654478,1.60,24.28,0.00
1695654478,1.59,24.45,0.00
1695654479,1.59,24.09,0.00
1695654480,1.58,23.96,0.00
1695654481,1.57,23.66,0.00
1695654482,1.56,23.64,0.00
1695654483,1.56,23.22,0.00
1695654483,1.55,23.13,0.00
1695654484,1.55,22.86,0.00
1695654485,1.54,22.67,0.00
1695654486,1.54,22.51,0.00
1695654487,1.53,22.43,0.00
1695654488,1.53,22.12,0.00
1695654489,1.53,21.97,0.00
1695654489,1.52,21.86,0.00
1695654490,1.52,21.72,0.00
1695654491,1.52,21.54,0.00
1695654492,1.51,21.38,0.00
1695654493,1.51,21.30,0.00
1695654494,1.51,21.14,0.00
1695654495,1.50,21.01,0.00
1695654495,1.50,20.71,0.00
1695654496,1.49,20.60,0.00
1695654497,1.49,20.47,0.00
1695654498,1.49,20.46,0.00
1695654499,1.49,20.30,0.00
1695654500,1.48,20.22,0.00
1695654500,1.48,20.21,0.00
1695654501,1.48,20.05,0.00
1695654502,1.48,20.09,0.00
1695654503,1.47,20.02,0.00
1695654504,1.47,19.80,0.00
1695654505,1.47,19.82,0.00
1695654506,1.47,19.72,0.00
1695654506,1.46,19.47,0.00
1695654507,1.46,19.47,0.00
1695654508,1.45,19.33,0.00
1695654509,1.45,19.34,0.00
1695654510,1.45,19.21,0.00
1695654511,1.44,19.05,0.00
1695654512,1.44,19.06,0.00
1695654512,1.44,18.93,0.00
1695654513,1.44,18.89,0.00
1695654514,1.43,18.97,0.00
1695654515,1.43,18.87,0.00
1695654516,1.43,18.87,0.00
1695654517,1.42,18.94,0.00
1695654517,1.42,18.77,0.00
1695654518,1.42,18.74,0.00
1695654519,1.41,18.68,0.00
1695654520,1.42,18.71,0.00
1695654521,1.41,18.68,0.00
1695654522,1.40,18.51,0.00
1695654523,1.39,18.40,0.00
1695654523,1.39,16.51,0.00
1695654524,1.38,16.29,0.00
1695654525,1.38,17.05,0.00
1695654526,1.38,17.08,0.00
1695654527,1.39,16.96,0.00
1695654528,1.38,16.90,0.00
1695654528,1.38,17.03,0.00
1695654529,1.38,17.01,0.00
1695654530,1.38,17.04,0.00
1695654531,1.38,16.77,0.00
1695654532,1.38,16.67,0.00
1695654533,1.38,16.57,0.00
1695654534,1.38,16.40,0.00
1695654534,1.37,16.24,0.00
1695654535,1.36,16.64,0.00
1695654536,1.37,16.19,0.00
1695654537,1.37,16.89,0.00
1695654538,1.36,18.02,0.00
1695654539,1.37,16.05,0.00
1695654540,1.37,15.62,0.00
1695654540,1.36,15.73,0.00
1695654541,1.36,15.79,0.00
1695654542,1.35,15.60,0.00
1695654543,1.35,15.70,0.00
1695654544,1.35,15.47,0.00
1695654545,1.35,15.48,0.00
1695654545,1.34,15.54,0.00
1695654546,1.34,15.57,0.00
1695654547,1.33,15.56,0.00
1695654548,1.34,15.23,0.00
1695654549,1.32,15.66,0.00
1695654550,1.32,15.64,0.00
1695654551,6.19,17.26,0.00
1695654551,12.43,22.83,0.00
1695654552,11.37,28.15,0.00
1695654553,12.38,32.57,0.00
1695654554,14.40,35.52,0.00
1695654555,9.27,36.30,0.00
1695654556,8.70,36.00,0.00
1695654557,4.91,34.60,0.00
1695654557,3.17,34.77,0.00
1695654558,2.95,32.76,0.00
1695654559,2.84,32.92,0.00
1695654560,2.74,33.42,0.00
1695654561,2.68,33.41,0.00
1695654562,2.58,33.26,0.00
1695654562,2.50,33.38,0.00
1695654563,2.45,32.66,0.00
1695654564,2.40,31.84,0.00
1695654565,2.36,31.62,0.00
1695654566,2.33,30.98,0.00
1695654567,2.31,30.26,0.00
1695654568,2.29,30.41,0.00
1695654568,2.28,30.49,0.00
1695654569,2.26,29.74,0.00
1695654570,2.25,29.33,0.00
1695654571,2.24,29.15,0.00
1695654572,2.23,28.04,0.00
1695654573,2.22,28.23,0.00
1695654573,2.20,27.83,0.00
1695654574,2.20,28.17,0.00
1695654575,2.19,27.78,0.00
1695654576,2.19,27.21,0.00
1695654577,2.18,26.76,0.00
1695654578,2.17,26.55,0.00
1695654579,2.17,26.78,0.00
1695654579,2.16,26.40,0.00
1695654580,2.15,25.85,0.00
1695654581,2.15,25.45,0.00
1695654582,2.14,26.05,0.00
1695654583,2.14,25.66,0.00
1695654584,2.13,25.37,0.00
1695654585,2.12,25.33,0.00
1695654585,2.11,25.23,0.00
1695654586,2.11,24.82,0.00
1695654587,2.10,24.89,0.00
1695654588,2.09,24.56,0.00
1695654589,2.09,24.32,0.00
1695654590,2.09,24.35,0.00
1695654590,2.08,23.99,0.00
1695654591,2.07,23.82,0.00
1695654592,2.07,23.69,0.00
1695654593,2.07,23.46,0.00
1695654594,2.06,23.28,0.00
1695654595,2.06,22.99,0.00
1695654596,2.06,22.90,0.00
1695654596,2.06,22.76,0.00
1695654597,2.05,22.52,0.00
1695654598,2.06,22.49,0.00
1695654599,2.05,22.17,0.00
1695654600,2.05,22.05,0.00
1695654601,2.05,21.94,0.00
1695654601,2.05,21.77,0.00
1695654602,2.04,21.62,0.00
1695654603,2.04,21.31,0.00
1695654604,2.04,21.35,0.00
1695654605,2.04,21.33,0.00
1695654606,2.03,21.19,0.00
1695654607,2.03,21.08,0.00
1695654607,2.03,20.98,0.00
1695654608,2.03,20.93,0.00
1695654609,2.02,20.81,0.00
1695654610,2.02,20.88,0.00
1695654611,2.02,20.78,0.00
1695654612,2.02,20.58,0.00
1695654613,2.02,20.45,0.00
1695654613,2.02,20.48,0.00
1695654614,2.02,20.38,0.00
1695654615,2.01,20.22,0.00
1695654616,2.02,20.25,0.00
1695654617,2.01,20.05,0.00
1695654618,2.01,19.95,0.00
1695654618,2.01,19.75,0.00
1695654619,2.01,19.75,0.00
1695654620,2.02,19.74,0.00
1695654621,2.03,19.69,0.00
1695654622,2.03,19.66,0.00
1695654623,2.00,18.07,0.00
1695654624,1.99,17.04,0.00
1695654624,1.99,18.63,0.00
1695654625,2.00,18.43,0.00
1695654626,2.00,18.77,0.00
1695654627,2.00,18.81,0.00
1695654628,2.00,18.39,0.00
1695654629,2.00,18.14,0.00
1695654630,2.01,18.09,0.00
1695654630,1.99,17.94,0.00
1695654631,2.00,17.53,0.00
1695654632,2.00,17.71,0.00
1695654633,2.00,17.47,0.00
1695654634,2.00,17.51,0.00
1695654635,2.00,17.48,0.00
1695654635,2.00,17.26,0.00
1695654636,2.00,17.08,0.00
1695654637,2.00,17.18,0.00
1695654638,2.01,17.34,0.00
1695654639,2.01,16.54,0.00
1695654640,2.01,16.55,0.00
1695654641,2.01,16.49,0.00
1695654641,2.02,16.31,0.00
1695654642,2.02,16.29,0.00
1695654643,2.03,16.39,0.00
1695654644,2.03,16.20,0.00
1695654645,2.03,16.26,0.00
1695654646,2.03,16.20,0.00
1695654646,2.04,16.05,0.00
1695654647,2.04,16.13,0.00
1695654648,13.94,19.31,0.00
1695654649,19.79,24.81,0.00
1695654650,19.79,29.35,0.00
1695654651,19.79,32.62,0.00
1695654652,19.79,34.69,0.00
1695654652,19.79,35.57,0.00
1695654653,12.41,34.62,0.00
1695654654,8.91,32.67,0.00
1695654655,8.30,32.33,0.00
1695654656,8.03,31.84,0.00
1695654657,7.88,30.85,0.00
1695654658,7.76,31.86,0.00
1695654658,7.64,32.22,0.00
1695654659,7.53,32.48,0.00
1695654660,7.46,32.17,0.00
1695654661,7.40,31.19,0.00
1695654662,7.33,31.15,0.00
1695654663,7.27,30.65,0.00
1695654663,7.23,29.85,0.00
1695654664,7.19,29.92,0.00
1695654665,7.15,29.47,0.00
1695654666,7.11,29.00,0.00
1695654667,7.08,28.40,0.00
1695654668,7.06,28.31,0.00
1695654669,7.03,28.07,0.00
1695654669,7.02,27.91,0.00
1695654670,6.99,27.39,0.00
1695654671,6.96,27.01,0.00
1695654672,6.94,27.01,0.00
1695654673,6.91,26.49,0.00
1695654674,6.88,26.32,0.00
1695654674,6.86,26.26,0.00
1695654675,6.83,25.85,0.00
1695654676,6.77,25.57,0.00
1695654677,6.74,25.35,0.00
1695654678,6.73,25.47,0.00
1695654679,6.72,25.24,0.00
1695654680,6.72,24.95,0.00
1695654680,6.71,24.78,0.00
1695654681,6.70,24.62,0.00
1695654682,6.68,24.27,0.00
1695654683,6.66,24.28,0.00
1695654684,6.64,24.16,0.00
1695654685,6.63,23.92,0.00
1695654686,6.63,23.56,0.00
1695654686,6.62,23.39,0.00
1695654687,6.61,23.30,0.00
1695654688,6.60,23.11,0.00
1695654689,6.59,22.93,0.00
1695654690,6.58,22.85,0.00
1695654691,6.57,22.76,0.00
1695654691,6.55,22.68,0.00
1695654692,6.55,22.52,0.00
1695654693,6.55,22.28,0.00
1695654694,6.55,22.10,0.00
1695654695,6.54,21.96,0.00
1695654696,6.53,21.78,0.00
1695654697,6.52,21.67,0.00
1695654697,6.52,21.56,0.00
1695654698,6.51,21.40,0.00
1695654699,6.50,21.43,0.00
1695654700,6.49,21.27,0.00
1695654701,6.48,21.21,0.00
1695654702,6.47,21.08,0.00
1695654702,6.47,21.15,0.00
1695654703,6.46,21.00,0.00
1695654704,6.45,20.89,0.00
1695654705,6.44,20.73,0.00
1695654706,6.44,20.65,0.00
1695654707,6.43,20.52,0.00
1695654708,6.43,20.38,0.00
1695654708,6.42,20.26,0.00
1695654709,6.40,20.08,0.00
1695654710,6.40,20.01,0.00
1695654711,6.39,19.92,0.00
1695654712,6.38,19.94,0.00
1695654713,6.38,19.85,0.00
1695654714,6.37,19.61,0.00
1695654714,6.37,19.47,0.00
1695654715,6.37,19.70,0.00
1695654716,6.36,19.05,0.00
1695654717,6.34,16.90,0.00
1695654718,6.32,17.34,0.00
1695654719,6.30,18.34,0.00
1695654719,6.30,18.10,0.00
1695654720,6.29,17.97,0.00
1695654721,6.28,18.08,0.00
1695654722,6.28,18.33,0.00
1695654723,6.27,18.24,0.00
1695654724,6.26,18.37,0.00
1695654725,6.26,18.16,0.00
1695654725,6.25,17.82,0.00
1695654726,6.24,18.05,0.00
1695654727,6.24,17.78,0.00
1695654728,6.23,17.79,0.00
1695654729,6.23,17.60,0.00
1695654730,6.22,17.56,0.00
1695654730,6.21,17.70,0.00
1695654731,6.19,17.90,0.00
1695654732,6.18,17.52,0.00
1695654733,6.18,17.56,0.00
1695654734,6.17,17.09,0.00
1695654735,6.16,17.40,0.00
1695654736,6.14,17.61,0.00
1695654736,6.13,17.82,0.00
1695654737,6.13,16.81,0.00
1695654738,6.09,16.66,0.00
1695654739,6.04,16.73,0.00
1695654740,6.03,16.46,0.00
1695654741,6.01,16.38,0.00
1695654742,5.98,16.31,0.00
1695654742,5.96,16.23,0.00
1695654743,5.94,16.16,0.00
1695654744,5.92,16.10,0.00
1695654745,5.91,15.90,0.00
1695654746,5.89,16.03,0.00
1695654747,12.28,17.55,0.00
1695654747,16.05,23.95,0.00
1695654748,15.61,29.59,0.00
1695654749,15.29,33.24,0.00
1695654750,13.76,35.46,0.00
1695654751,11.98,35.71,0.00
1695654752,12.97,34.81,0.00
1695654753,9.18,33.54,0.00
1695654753,7.76,31.38,0.00
1695654754,7.62,32.25,0.00
1695654755,7.55,31.48,0.00
1695654756,7.46,31.28,0.00
1695654757,7.26,32.00,0.00
1695654758,7.08,32.13,0.00
1695654758,6.96,31.52,0.00
1695654759,6.90,31.65,0.00
1695654760,6.85,30.28,0.00
1695654761,6.80,30.45,0.00
1695654762,6.76,30.44,0.00
1695654763,6.73,30.11,0.00
1695654764,6.68,29.44,0.00
1695654764,6.65,28.48,0.00
1695654765,6.61,28.17,0.00
1695654766,6.59,27.62,0.00
1695654767,6.57,27.85,0.00
1695654768,6.55,27.51,0.00
1695654769,6.54,27.60,0.00
1695654770,6.52,26.75,0.00
1695654770,6.49,26.05,0.00
1695654771,6.48,25.80,0.00
1695654772,6.47,25.79,0.00
1695654773,6.46,25.73,0.00
1695654774,6.46,25.50,0.00
1695654775,6.44,25.48,0.00
1695654775,6.43,25.19,0.00
1695654776,6.42,25.06,0.00
1695654777,6.41,24.79,0.00
1695654778,6.40,24.53,0.00
1695654779,6.39,24.11,0.00
1695654780,6.38,23.95,0.00
1695654781,6.37,23.76,0.00
1695654781,6.37,23.62,0.00
1695654782,6.36,23.41,0.00
1695654783,6.36,23.14,0.00
1695654784,6.35,23.25,0.00
1695654785,6.34,23.17,0.00
1695654786,6.34,23.22,0.00
1695654786,6.33,23.08,0.00
1695654787,6.32,23.01,0.00
1695654788,6.31,22.95,0.00
1695654789,6.30,22.84,0.00
1695654790,6.30,22.51,0.00
1695654791,6.29,22.30,0.00
1695654792,6.28,22.15,0.00
1695654792,6.28,22.02,0.00
1695654793,6.27,21.71,0.00
1695654794,6.27,21.39,0.00
1695654795,6.26,21.34,0.00
1695654796,6.25,21.20,0.00
1695654797,6.25,21.42,0.00
1695654798,6.24,21.19,0.00
1695654798,6.24,20.89,0.00
1695654799,6.24,20.81,0.00
1695654800,6.23,20.81,0.00
1695654801,6.23,20.52,0.00
1695654802,6.22,20.29,0.00
1695654803,6.22,20.41,0.00
1695654803,6.21,20.59,0.00
1695654804,6.21,20.39,0.00
1695654805,6.20,20.34,0.00
1695654806,6.20,20.28,0.00
1695654807,6.19,20.05,0.00
1695654808,6.19,20.21,0.00
1695654809,6.19,20.02,0.00
1695654809,6.19,19.98,0.00
1695654810,6.18,19.92,0.00
1695654811,6.18,19.67,0.00
1695654812,6.18,19.70,0.00
1695654813,6.17,19.47,0.00
1695654814,6.17,19.42,0.00
1695654814,6.16,19.17,0.00
1695654815,6.16,19.22,0.00
1695654816,6.16,19.27,0.00
1695654817,6.15,18.86,0.00
1695654818,6.15,19.04,0.00
1695654819,6.15,18.90,0.00
1695654820,6.14,18.91,0.00
1695654820,6.14,18.99,0.00
1695654821,6.14,18.98,0.00
1695654822,6.14,18.74,0.00
1695654823,6.13,18.78,0.00
1695654824,6.11,18.92,0.00
1695654825,6.08,18.95,0.00
1695654826,6.08,19.15,0.00
1695654826,6.05,19.31,0.00
1695654827,6.04,19.15,0.00
1695654828,6.03,19.38,0.00
1695654829,6.02,18.64,0.00
1695654830,6.01,18.24,0.00
1695654831,6.00,18.29,0.00
1695654831,5.99,18.12,0.00
1695654832,5.98,18.76,0.00
1695654833,5.97,18.35,0.00
1695654834,5.97,18.13,0.00
1695654835,5.96,18.78,0.00
1695654836,5.95,18.78,0.00
1695654837,5.95,19.11,0.00
1695654837,5.94,18.89,0.00
1695654838,5.93,18.81,0.00
1695654839,5.95,18.69,0.00
1695654840,5.94,18.36,0.00
1695654841,5.93,16.67,0.00
1695654842,5.93,16.09,0.00
1695654842,5.92,16.58,0.00
1695654843,5.90,17.25,0.00
1695654844,5.90,16.83,0.00
1695654845,5.88,16.88,0.00
1695654846,5.86,16.74,0.00
1695654847,5.84,17.13,0.00
1695654848,5.84,16.88,0.00
1695654848,5.85,16.93,0.00
1695654849,5.84,16.90,0.00
1695654850,5.84,16.85,0.00
1695654851,5.84,16.86,0.00
1695654852,5.84,16.75,0.00
1695654853,5.83,16.66,0.00
1695654854,5.83,16.58,0.00
1695654854,5.82,16.67,0.00
1695654855,5.82,16.42,0.00
1695654856,5.81,16.66,0.00
1695654857,5.80,16.32,0.00
1695654858,5.80,16.40,0.00
1695654859,5.78,16.41,0.00
1695654859,5.75,16.45,0.00
1695654860,5.66,15.60,0.00
1695654861,5.60,15.95,0.00
1695654862,5.57,15.72,0.00
1695654863,5.56,15.66,0.00
1695654864,5.55,15.57,0.00
1695654865,5.52,15.58,0.00
1695654865,5.47,15.70,0.00
1695654866,5.44,15.55,0.00
1695654867,5.42,15.58,0.00
1695654868,5.41,15.59,0.00
1695654869,16.88,18.97,0.00
1695654870,18.10,24.93,0.00
1695654870,16.88,29.75,0.00
1695654871,16.44,33.48,0.00
1695654872,14.88,35.57,0.00
1695654873,7.31,35.90,0.00
1695654874,9.45,35.77,0.00
1695654875,8.89,34.28,0.00
1695654876,8.29,33.95,0.00
1695654876,7.82,33.63,0.00
1695654877,7.51,33.33,0.00
1695654878,6.85,32.93,0.00
1695654879,6.11,29.72,0.00
1695654880,5.87,32.17,0.00
1695654881,5.77,32.01,0.00
1695654882,5.71,31.33,0.00
1695654882,5.62,31.55,0.00
1695654883,5.53,30.75,0.00
1695654884,5.45,30.77,0.00
1695654885,5.41,30.11,0.00
1695654886,5.36,30.05,0.00
1695654887,5.32,29.28,0.00
1695654887,5.27,29.64,0.00
1695654888,5.23,29.61,0.00
1695654889,5.19,29.43,0.00
1695654890,5.17,28.33,0.00
1695654891,5.14,28.65,0.00
1695654892,5.71,29.09,0.00
1695654893,7.08,31.34,0.00
1695654893,9.19,32.08,0.00
1695654894,9.61,32.95,0.00
1695654895,8.81,35.07,0.00
1695654896,13.78,34.71,0.00
1695654897,12.89,34.44,0.00
1695654898,12.10,34.22,0.00
1695654898,11.65,34.15,0.00
1695654899,11.39,33.97,0.00
1695654900,11.23,33.88,0.00
1695654901,11.10,33.76,0.00
1695654902,10.99,33.59,0.00
1695654903,10.92,34.67,0.00
1695654904,10.84,36.62,0.00
1695654904,10.77,38.32,0.00
1695654905,10.72,37.78,0.00
1695654906,10.67,36.55,0.00
1695654907,10.61,38.94,0.00
1695654908,10.54,38.76,0.00
1695654909,10.49,36.12,0.00
1695654910,10.43,33.86,0.00
1695654910,10.40,33.08,0.00
1695654911,10.36,32.63,0.00
1695654912,10.33,32.37,0.00